ACMC : {'mindate': '1994-03-19', 'maxdate': '1996-05-28', 'name': 'Average cloudiness midnight to midnight from 30-second ceilometer data', 'datacoverage': 1}
LO11P0 : {'mindate': '2004-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 1}
LO12A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 1}
LO12P0 : {'mindate': '1992-04-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 0.9999}
LO13A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 0.9999}
LO13P0 : {'mindate': '2000-06-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 0.9992}
LO14A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 0.9999}
LO14A1 : {'mindate': '1984-01-01', 'maxdate': '1985-07-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 1}
LO14P0 : {'mindate': '2000-06-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 0.9996}
LO15A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 1}
LO15A1 : {'mindate': '1984-01-01', 'maxdate': '1985-07-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 1}
LO15P0 : {'mindate': '2000-06-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 0.8458}
LO16A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 1}
LO16P0 : {'mindate': '2007-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 0.9998}
LO17A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 0.998}
LO17P0 : {'mindate': '2006-01-01', 'maxdate': '2010-06-01', 'name': 'Lowest soil temperature at observation time(cover: grass', 'datacoverage': 0.7971}
LO21A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Lowest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
LO22A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Lowest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
LO23A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Lowest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
LO24A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Lowest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
LO25A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Lowest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
LO31A0 : {'mindate': '1984-09-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
LO31P0 : {'mindate': '1985-04-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.998}
LO32A0 : {'mindate': '1984-09-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
LO32P0 : {'mindate': '1985-04-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9956}
LO33A0 : {'mindate': '1984-09-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
LO33P0 : {'mindate': '1986-04-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.998}
LO34A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9998}
LO34A2 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9996}
LO34P0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
LO35A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9987}
LO35A2 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
LO35P0 : {'mindate': '1984-10-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
LO36A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
LO36P0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9303}
LO37A0 : {'mindate': '2006-01-01', 'maxdate': '2007-06-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.8919}
LO37P0 : {'mindate': '2006-03-01', 'maxdate': '2006-04-01', 'name': 'Lowest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.998}
LO51A0 : {'mindate': '1988-04-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO51P0 : {'mindate': '1987-04-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO52A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO52P0 : {'mindate': '1987-03-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO53A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO53P0 : {'mindate': '1987-02-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO54A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO54P0 : {'mindate': '1984-02-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 0.9998}
LO55A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO55P0 : {'mindate': '1987-02-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO56A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO56P0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 0.9998}
LO57A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 1}
LO57P0 : {'mindate': '2006-01-01', 'maxdate': '2010-09-01', 'name': 'Lowest soil temperature at observation time(cover: sod', 'datacoverage': 0.8514}
LO84A0 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Lowest soil temperature at observation time(cover: bare muck', 'datacoverage': 0.998}
LO84A3 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest soil temperature at observation time(cover: bare muck', 'datacoverage': 0.9996}
LO85A0 : {'mindate': '1990-01-01', 'maxdate': '1990-10-01', 'name': 'Lowest soil temperature at observation time(cover: bare muck', 'datacoverage': 1}
LO85A3 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Lowest soil temperature at observation time(cover: bare muck', 'datacoverage': 1}
LTMN : {'mindate': '1763-01-01', 'maxdate': '2020-10-08', 'name': 'Lowest minimum temperature'}
LTMX : {'mindate': '1763-01-01', 'maxdate': '2020-10-07', 'name': 'Lowest maximum temperature'}
LX01 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Lowest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
LX0190 : {'mindate': '1984-01-01', 'maxdate': '2009-08-01', 'name': 'Lowest maximum soil temperature for the month(cover: unknown', 'datacoverage': 1}
LX02 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Lowest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
LX0290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: unknown', 'datacoverage': 1}
LX0299 : {'mindate': '2011-01-01', 'maxdate': '2012-01-01', 'name': 'Lowest maximum soil temperature for the month(cover: unknown', 'datacoverage': 0.998}
LX03 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Lowest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
LX0390 : {'mindate': '1984-01-01', 'maxdate': '2009-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: unknown', 'datacoverage': 1}
LX04 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Lowest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
LX05 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Lowest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
LX06 : {'mindate': '1982-01-01', 'maxdate': '2020-07-01', 'name': 'Lowest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
LX07 : {'mindate': '1982-06-01', 'maxdate': '2020-07-01', 'name': 'Lowest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
LX08 : {'mindate': '1982-06-01', 'maxdate': '2020-07-01', 'name': 'Lowest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
LX1190 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 0.9819}
LX1191 : {'mindate': '1984-01-01', 'maxdate': '1985-07-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 1}
LX1290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 1}
LX1291 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 0.8663}
LX1299 : {'mindate': '2011-01-01', 'maxdate': '2012-09-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 1}
LX1390 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 0.998}
LX1391 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 0.8497}
LX1399 : {'mindate': '2011-01-01', 'maxdate': '2011-01-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 0.9819}
LX1490 : {'mindate': '2009-03-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 0.998}
LX1499 : {'mindate': '2011-01-01', 'maxdate': '2011-02-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 1}
LX1599 : {'mindate': '2011-08-01', 'maxdate': '2012-06-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 0.9994}
LX1799 : {'mindate': '2011-08-01', 'maxdate': '2012-06-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass', 'datacoverage': 0.9994}
LX2190 : {'mindate': '1989-08-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: fallow', 'datacoverage': 0.9338}
LX2192 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: fallow', 'datacoverage': 0.8663}
LX2290 : {'mindate': '1989-08-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: fallow', 'datacoverage': 0.9338}
LX2292 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: fallow', 'datacoverage': 0.833}
LX2390 : {'mindate': '1989-08-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: fallow', 'datacoverage': 0.9338}
LX2392 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: fallow', 'datacoverage': 0.6497}
LX3190 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3192 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3199 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3292 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 0.9996}
LX3299 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3390 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3392 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 0.9996}
LX3399 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3490 : {'mindate': '2004-08-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 0.9989}
LX3499 : {'mindate': '2011-01-01', 'maxdate': '2011-09-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3590 : {'mindate': '2004-08-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3599 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX3699 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
LX5190 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 0.9998}
LX5199 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 1}
LX5290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 1}
LX5291 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 1}
LX5299 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 1}
LX5390 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 1}
LX5399 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 1}
LX5490 : {'mindate': '2002-03-01', 'maxdate': '2010-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 0.998}
LX5499 : {'mindate': '2011-01-01', 'maxdate': '2011-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 1}
LX5590 : {'mindate': '2002-03-01', 'maxdate': '2009-02-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 0.998}
LX5599 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 1}
LX5699 : {'mindate': '2012-09-01', 'maxdate': '2015-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: sod', 'datacoverage': 1}
LX6190 : {'mindate': '1984-01-01', 'maxdate': '1996-11-01', 'name': 'Lowest maximum soil temperature for the month(cover: straw mulch', 'datacoverage': 0.9812}
LX7290 : {'mindate': '1990-01-01', 'maxdate': '1990-10-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass muck', 'datacoverage': 1}
LX7293 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Lowest maximum soil temperature for the month(cover: grass muck', 'datacoverage': 1}
LX8190 : {'mindate': '1990-01-01', 'maxdate': '1990-10-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare muck', 'datacoverage': 1}
LX8193 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare muck', 'datacoverage': 1}
LX8290 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare muck', 'datacoverage': 0.998}
LX8293 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare muck', 'datacoverage': 0.9996}
LX8390 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare muck', 'datacoverage': 0.998}
LX8393 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Lowest maximum soil temperature for the month(cover: bare muck', 'datacoverage': 0.9996}
MAM-CLDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring cooling degree days with base 45F', 'datacoverage': 1}
MAM-CLDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring cooling degree days with base 50F', 'datacoverage': 1}
MAM-CLDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring cooling degree days with base 55F', 'datacoverage': 1}
MAM-CLDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring cooling degree days with base 57F', 'datacoverage': 1}
MAM-CLDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring cooling degree days with base 60F', 'datacoverage': 1}
MAM-CLDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring cooling degree days with base 70F', 'datacoverage': 1}
MAM-CLDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring cooling degree days with base 72F', 'datacoverage': 1}
MAM-CLDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring cooling degree days with base 65F', 'datacoverage': 1}
MAM-DUTR-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring diurnal temperature range', 'datacoverage': 1}
MAM-GRDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring growing degree days with base 40F', 'datacoverage': 1}
MAM-GRDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring growing degree days with base 45F', 'datacoverage': 1}
MAM-GRDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring growing degree days with base 50F', 'datacoverage': 1}
MAM-GRDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring growing degree days with base 55F', 'datacoverage': 1}
MAM-GRDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring growing degree days with base 57F', 'datacoverage': 1}
MAM-GRDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring growing degree days with base 60F', 'datacoverage': 1}
MAM-GRDD-BASE65 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring growing degree days with base 65F', 'datacoverage': 1}
MAM-GRDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring growing degree days with base 70F', 'datacoverage': 1}
MAM-GRDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring growing degree days with base 72F', 'datacoverage': 1}
MAM-GRDD-TB4886 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of summer growing degree days with truncated bases 48F and 86F', 'datacoverage': 1}
MAM-GRDD-TB5086 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of summer growing degree days with truncated bases 50F and 86F', 'datacoverage': 1}
MAM-HTDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring heating degree days with base 40F', 'datacoverage': 1}
MAM-HTDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring heating degree days with base 45F', 'datacoverage': 1}
MAM-HTDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring heating degree days with base 50F', 'datacoverage': 1}
MAM-HTDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring heating degree days with base 55F', 'datacoverage': 1}
MAM-HTDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring heating degree days with base 57F', 'datacoverage': 1}
MAM-HTDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring heating degree days with base 60F', 'datacoverage': 1}
MAM-HTDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring heating degree days with base 65F', 'datacoverage': 1}
MAM-PRCP-AVGNDS-GE001HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with precipitation >= 0.01 inches', 'datacoverage': 1}
MAM-PRCP-AVGNDS-GE010HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with precipitation >= a 0.10 inches', 'datacoverage': 1}
MAM-PRCP-AVGNDS-GE050HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with precipitation >= 0.50 inches', 'datacoverage': 1}
MAM-PRCP-AVGNDS-GE100HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with precipitation >= 1.00 inches', 'datacoverage': 1}
MAM-PRCP-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of seasonal precipitation totals for March-May', 'datacoverage': 1}
MAM-SNOW-AVGNDS-GE001TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with snowfall >= 0.1 inches', 'datacoverage': 1}
MAM-SNOW-AVGNDS-GE010TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with snowfall >= 1.0 inches', 'datacoverage': 1}
MAM-SNOW-AVGNDS-GE030TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with snowfall >= 3.0 inches', 'datacoverage': 1}
MAM-SNOW-AVGNDS-GE050TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with snowfall >= 5.0 inches', 'datacoverage': 1}
MAM-SNOW-AVGNDS-GE100TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with snowfall >= 10.0 inches', 'datacoverage': 1}
MAM-SNOW-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of seasonal snowfall totals for March-May', 'datacoverage': 1}
MAM-SNWD-AVGNDS-GE001WI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with snow depth >= 1 inch', 'datacoverage': 1}
MAM-SNWD-AVGNDS-GE003WI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with snow depth >= 3 inches', 'datacoverage': 1}
MAM-SNWD-AVGNDS-GE005WI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with snow depth >= 5 inches', 'datacoverage': 1}
MAM-SNWD-AVGNDS-GE010WI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during March-May with snow depth >= 10 inches', 'datacoverage': 1}
MAM-TAVG-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring average temperature', 'datacoverage': 1}
MAM-TMAX-AVGNDS-GRTH040 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmax is greater than or equal to 40F', 'datacoverage': 1}
MAM-TMAX-AVGNDS-GRTH050 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmax is greater than or equal to 50F', 'datacoverage': 1}
MAM-TMAX-AVGNDS-GRTH060 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmax is greater than or equal to 60F', 'datacoverage': 1}
MAM-TMAX-AVGNDS-GRTH070 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmax is greater than or equal to 70F', 'datacoverage': 1}
MAM-TMAX-AVGNDS-GRTH080 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmax is greater than or equal to 80F', 'datacoverage': 1}
MAM-TMAX-AVGNDS-GRTH090 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmax is greater than or equal to 90F', 'datacoverage': 1}
MAM-TMAX-AVGNDS-GRTH100 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmax is greater than or equal to 100F', 'datacoverage': 1}
MAM-TMAX-AVGNDS-LSTH032 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmax is less than or equal to 32F', 'datacoverage': 1}
MAM-TMAX-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring maximum temperature', 'datacoverage': 1}
MAM-TMIN-AVGNDS-LSTH000 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmin is less than or equal to 0F', 'datacoverage': 1}
